STRATE,NUMERO,BRAS,BRAS_CLAIR
MG,1,B,Outil
MG,2,A,Contrôle
MG,3,A,Contrôle
MG,4,B,Outil
MG,5,A,Contrôle
MG,6,B,Outil
MG,7,B,Outil
MG,8,A,Contrôle
MG,9,B,Outil
MG,10,A,Contrôle
MG,11,B,Outil
MG,12,A,Contrôle
MG,13,A,Contrôle
MG,14,B,Outil
MG,15,A,Contrôle
MG,16,B,Outil
MG,17,A,Contrôle
MG,18,B,Outil
MG,19,A,Contrôle
MG,20,B,Outil
MG,21,A,Contrôle
MG,22,B,Outil
MG,23,A,Contrôle
MG,24,B,Outil
MG,25,B,Outil
MG,26,A,Contrôle
MG,27,B,Outil
MG,28,A,Contrôle
MG,29,A,Contrôle
MG,30,B,Outil
MG,31,A,Contrôle
MG,32,B,Outil
MG,33,B,Outil
MG,34,B,Outil
MG,35,A,Contrôle
MG,36,A,Contrôle
MG,37,B,Outil
MG,38,A,Contrôle
MG,39,A,Contrôle
MG,40,B,Outil
MG,41,A,Contrôle
MG,42,B,Outil
MG,43,B,Outil
MG,44,A,Contrôle
MG,45,A,Contrôle
MG,46,B,Outil
MG,47,B,Outil
MG,48,A,Contrôle
MG,49,B,Outil
MG,50,A,Contrôle
MG,51,A,Contrôle
MG,52,B,Outil
MG,53,B,Outil
MG,54,A,Contrôle
MG,55,B,Outil
MG,56,A,Contrôle
MG,57,B,Outil
MG,58,A,Contrôle
MG,59,A,Contrôle
MG,60,B,Outil
MG,61,A,Contrôle
MG,62,A,Contrôle
MG,63,B,Outil
MG,64,B,Outil
MG,65,B,Outil
MG,66,B,Outil
MG,67,A,Contrôle
MG,68,A,Contrôle
MG,69,B,Outil
MG,70,A,Contrôle
MG,71,B,Outil
MG,72,A,Contrôle
MG,73,B,Outil
MG,74,B,Outil
MG,75,A,Contrôle
MG,76,A,Contrôle
MG,77,B,Outil
MG,78,A,Contrôle
MG,79,A,Contrôle
MG,80,B,Outil
MG,81,A,Contrôle
MG,82,B,Outil
MG,83,B,Outil
MG,84,A,Contrôle
MG,85,A,Contrôle
MG,86,B,Outil
MG,87,B,Outil
MG,88,A,Contrôle
MG,89,B,Outil
MG,90,A,Contrôle
MG,91,A,Contrôle
MG,92,B,Outil
MG,93,B,Outil
MG,94,B,Outil
MG,95,A,Contrôle
MG,96,A,Contrôle
MG,97,A,Contrôle
MG,98,B,Outil
MG,99,A,Contrôle
MG,100,B,Outil
MG,101,B,Outil
MG,102,A,Contrôle
MG,103,A,Contrôle
MG,104,B,Outil
MG,105,A,Contrôle
MG,106,A,Contrôle
MG,107,B,Outil
MG,108,B,Outil
MG,109,A,Contrôle
MG,110,B,Outil
MG,111,A,Contrôle
MG,112,B,Outil
MG,113,A,Contrôle
MG,114,B,Outil
MG,115,B,Outil
MG,116,A,Contrôle
MG,117,A,Contrôle
MG,118,B,Outil
MG,119,B,Outil
MG,120,A,Contrôle
MG,121,A,Contrôle
MG,122,B,Outil
MG,123,B,Outil
MG,124,A,Contrôle
MG,125,B,Outil
MG,126,B,Outil
MG,127,A,Contrôle
MG,128,A,Contrôle
MG,129,B,Outil
MG,130,A,Contrôle
MG,131,A,Contrôle
MG,132,B,Outil
MG,133,B,Outil
MG,134,A,Contrôle
MG,135,A,Contrôle
MG,136,B,Outil
MG,137,B,Outil
MG,138,A,Contrôle
MG,139,A,Contrôle
MG,140,B,Outil
MG,141,B,Outil
MG,142,A,Contrôle
MG,143,A,Contrôle
MG,144,B,Outil
MG,145,B,Outil
