BRAS,REPETITION,NUMERO_VIGNETTE
Contrôle,1,7
Contrôle,1,28
Contrôle,1,11
Contrôle,1,17
Contrôle,1,5
Contrôle,1,27
Contrôle,1,18
Contrôle,1,12
Contrôle,1,20
Contrôle,1,24
Contrôle,1,22
Contrôle,1,13
Contrôle,1,23
Contrôle,1,1
Contrôle,1,4
Contrôle,1,25
Contrôle,1,21
Contrôle,1,6
Contrôle,1,10
Contrôle,1,2
Contrôle,1,26
Contrôle,1,30
Contrôle,1,15
Contrôle,1,3
Contrôle,1,14
Contrôle,1,19
Contrôle,1,16
Contrôle,1,9
Contrôle,1,8
Contrôle,1,29
Contrôle,2,22
Contrôle,2,13
Contrôle,2,11
Contrôle,2,6
Contrôle,2,20
Contrôle,2,12
Contrôle,2,28
Contrôle,2,2
Contrôle,2,9
Contrôle,2,19
Contrôle,2,24
Contrôle,2,1
Contrôle,2,7
Contrôle,2,23
Contrôle,2,5
Contrôle,2,26
Contrôle,2,27
Contrôle,2,30
Contrôle,2,14
Contrôle,2,29
Contrôle,2,25
Contrôle,2,17
Contrôle,2,8
Contrôle,2,21
Contrôle,2,18
Contrôle,2,16
Contrôle,2,15
Contrôle,2,3
Contrôle,2,4
Contrôle,2,10
Contrôle,3,29
Contrôle,3,5
Contrôle,3,19
Contrôle,3,1
Contrôle,3,13
Contrôle,3,20
Contrôle,3,10
Contrôle,3,22
Contrôle,3,15
Contrôle,3,24
Contrôle,3,17
Contrôle,3,16
Contrôle,3,8
Contrôle,3,6
Contrôle,3,21
Contrôle,3,26
Contrôle,3,9
Contrôle,3,14
Contrôle,3,28
Contrôle,3,18
Contrôle,3,23
Contrôle,3,27
Contrôle,3,30
Contrôle,3,2
Contrôle,3,3
Contrôle,3,7
Contrôle,3,4
Contrôle,3,11
Contrôle,3,25
Contrôle,3,12
Contrôle,4,29
Contrôle,4,22
Contrôle,4,14
Contrôle,4,5
Contrôle,4,19
Contrôle,4,16
Contrôle,4,2
Contrôle,4,24
Contrôle,4,11
Contrôle,4,4
Contrôle,4,10
Contrôle,4,26
Contrôle,4,27
Contrôle,4,13
Contrôle,4,3
Contrôle,4,8
Contrôle,4,12
Contrôle,4,23
Contrôle,4,20
Contrôle,4,25
Contrôle,4,1
Contrôle,4,17
Contrôle,4,6
Contrôle,4,18
Contrôle,4,28
Contrôle,4,7
Contrôle,4,15
Contrôle,4,30
Contrôle,4,9
Contrôle,4,21
Contrôle,5,8
Contrôle,5,10
Contrôle,5,24
Contrôle,5,25
Contrôle,5,14
Contrôle,5,23
Contrôle,5,17
Contrôle,5,29
Contrôle,5,7
Contrôle,5,21
Contrôle,5,3
Contrôle,5,13
Contrôle,5,15
Contrôle,5,4
Contrôle,5,27
Contrôle,5,20
Contrôle,5,6
Contrôle,5,28
Contrôle,5,22
Contrôle,5,30
Contrôle,5,16
Contrôle,5,18
Contrôle,5,2
Contrôle,5,9
Contrôle,5,11
Contrôle,5,1
Contrôle,5,26
Contrôle,5,12
Contrôle,5,5
Contrôle,5,19
Contrôle,6,24
Contrôle,6,25
Contrôle,6,17
Contrôle,6,7
Contrôle,6,16
Contrôle,6,4
Contrôle,6,12
Contrôle,6,3
Contrôle,6,27
Contrôle,6,15
Contrôle,6,5
Contrôle,6,8
Contrôle,6,21
Contrôle,6,29
Contrôle,6,2
Contrôle,6,30
Contrôle,6,10
Contrôle,6,22
Contrôle,6,23
Contrôle,6,18
Contrôle,6,13
Contrôle,6,1
Contrôle,6,26
Contrôle,6,6
Contrôle,6,19
Contrôle,6,9
Contrôle,6,28
